name,address,url,lat,lng
サンシャイン水族館,東京都豊島区東池袋3サンシャインシティ・ワールドインポートマートビル屋上（10階）,http://www.sunshinecity.co.jp/,35.7288557,139.7200134
広島　マリホ水族館,広島県広島市西区観音新町4丁目14-35,http://mariho-aquarium.com/,34.3610433,132.415923
千歳 サケのふるさと館,北海道千歳市花園2-312 道の駅「サーモンパーク千歳」内,http://www.city.chitose.hokkaido.jp/tourist/salmon/,42.8340763,141.6589805
おたる水族館,北海道小樽市祝津3-303,http://otaru-aq.jp/,43.2369677,141.0118175
登別マリンパークニクス,北海道登別市登別東町１-22,http://www.nixe.co.jp/,42.4550475,141.1827442
標津サーモン科学館,北海道標津郡標津町北一条西6丁目1-1-1 標津サーモンパーク内,http://www.shibetsu-salmon.org/,43.659719,145.1158841
おんねゆ温泉・山の水族館　北の大地の水族館,北海道北見市留辺蘂町松山1番地4,http://onneyu-aq.com/,43.7535696,143.5006597
サンピアザ水族館,北海道札幌市厚別区厚別中央2条5-7-5,http://www3.ocn.ne.jp/~sunpi-aq/,43.0369263,141.471762
美深町チョウザメ館,北海道中川郡美深町字紋穂内,http://www.bifuka-t.jp/sise/tyouzame.html,44.5658733,142.3511644
氷海展望塔 オホーツクタワー,北海道紋別市海洋公園1,http://www.o-tower.co.jp/,44.336955,143.3810268
市立 室蘭水族館,北海道室蘭市祝津町3-3-12,http://www.kujiran.net/aquarium/,42.3399881,140.9503115
稚内市立 ノシャップ寒流水族館,北海道稚内市ノシャップ2-2-17,http://www.city.wakkanai.hokkaido.jp/sisetu/suizokukan/,45.4492716,141.6449214
札幌市豊平川さけ科学館,北海道札幌市南区真駒内公園2-1,http://www.sapporo-park.or.jp/sake/,43.0010546,141.3432514
旭川市 旭山動物園,北海道旭川市東旭川町倉沼,http://www5.city.asahikawa.hokkaido.jp/asahiyamazoo/,43.7591494,142.4871813
青森県営 浅虫水族館,青森県青森市大字浅虫字馬場山1-25,http://www.asamushi-aqua.com/,40.89723490000000,140.8628114
久慈地下水族科学館もぐらんぴあ,岩手県久慈市侍浜町字麦生1-43-7,,40.2212805,141.8158238
男鹿水族館 GAO,秋田県男鹿市戸賀塩浜,http://www.gao-aqua.jp/,39.9376333,139.7144465
マリンピア松島水族館,宮城県宮城郡松島町松島字浪打浜16,http://www.marinepia.co.jp/,38.3677702,141.0604316
鶴岡市立 加茂水族館　クラゲドリーム館,山形県鶴岡市大字今泉字大久保656,http://kamo-kurage.jp/,38.7623224,139.7249208
アクアマリンふくしま（ふくしま海洋科学館）,福島県いわき市小名浜字辰巳町50,http://www.marine.fks.ed.jp/,36.9424233,140.9005246
いなわしろ淡水魚館,福島県耶麻郡猪苗代町大字長田字東中丸344-4,http://www.inawashiro.or.jp/institution/aquarium.php,37.5610461,140.0749096
気仙沼 リアスシャークミュージアム,宮城県気仙沼市魚市場前7-13 海の市２F,http://www.uminoichi.com/rsm.html,38.9000427,141.5798063
陸前高田市 海と貝のミュージアム,岩手県陸前高田市高田町字下宿55,http://www.city.rikuzentakata.iwate.jp/kakuka/umikai/,39.0088797,141.6451444
アクアワールド大洗水族館,茨城県東茨城郡大洗町磯浜町8252-3,http://www.aquaworld-oarai.com/,36.3334965,140.5939835
かすみがうら市水族館,茨城県かすみがうら市坂910-1,,36.0716045,140.3760379
山方淡水魚館,茨城県常陸大宮市山方535,,36.6257305,140.4039926
栃木県 なかがわ水遊園 おもしろ魚館,栃木県那須郡湯津上村佐良土2686,http://www.aqua.pref.tochigi.jp/,36.7902982,140.129707
群馬県水産学習館,群馬県館林市花山町3181,http://www.msksite.net/tatebayashi/suisan/suisantop.htm,36.241961,139.5517491
鴨川シーワールド,千葉県鴨川市東町1464-18,http://www.kamogawa-seaworld.jp/,35.1159876,140.1204725
犬吠埼マリンパーク,千葉県銚子市犬吠埼9575-1,http://www16.ocn.ne.jp/~inuboo/,35.7071504,140.8651848
さいたま水族館,埼玉県羽生市三田ヶ谷宝蔵寺751-1,http://www.parks.or.jp/suizokukan/,36.1710336,139.5979644
東京都 葛西臨海水族園,東京都江戸川区臨海町6-2-3,http://www.tokyo-zoo.net/zoo/kasai/,35.6399455,139.8622127
サンシャイン水族館,東京都豊島区東池袋3サンシャインシティ・ワールドインポートマートビル屋上（10階）,http://www.sunshinecity.co.jp/,35.7288557,139.7200134
エプソン品川アクアスタジアム,東京都港区高輪4-10-30,http://www.princehotels.co.jp/shinagawa/aquastadium/,35.6282891,139.736996
しながわ水族館,東京都品川区勝島3-2-1（しながわ区民公園内）,http://www.aquarium.gr.jp/,35.5921128,139.7390202
井の頭自然文化園 水生物館,東京都武蔵野市御殿山1-17-6,http://www.tokyo-zoo.net/zoo/ino/,35.7008483,139.5727894
東京都 恩賜上野動物園 両生爬虫類館,東京都台東区上野公園9-83,http://www.tokyo-zoo.net/zoo/ueno/,35.7150085,139.7696008
築地市場 おさかな普及センター資料館,東京都中央区築地6-20-5,http://www.tsukiji-market.or.jp/osakana/,35.6627178,139.7731952
東京タワー水族館,東京都港区芝公園4-2-8 東京タワー1階,http://www.suizokukan.net/index.htm,35.6585696,139.745484
新江ノ島水族館（エノスイ）,神奈川県藤沢市片瀬海岸2-19-1,http://www.enosui.com/,35.3096763,139.4798936
横浜・八景島シーパラダイス,神奈川県横浜市金沢区八景島,http://www.seaparadise.co.jp/,35.3375022,139.6465234
京急油壺マリンパーク,神奈川県三浦市三崎町小網代1082,http://www.aburatsubo.co.jp/,35.1615741,139.6124123
相模原市立 相模川ふれあい科学館,神奈川県相模原市田名91-2,http://www.sagamigawa-fureai.jp/,35.5552585,139.3399364
箱根園水族館,神奈川県足柄下郡箱根町元箱根139,http://www.princehotels.co.jp/amuse/hakone-en/,35.2121831,139.0094144
よしもとおもしろ水族館,神奈川県横浜市中区山下町144 チャイナスクエアビル3F（横浜中華街中華大通り沿い）,http://www.omoshirosuizokukan.com/,35.4429438,139.6445325
山梨県立 富士湧水の里水族館,山梨県南都留郡忍野村忍草3098-1,http://www.pref.yamanashi.jp/nouseibu/sakana/,35.4561382,138.8245335
板橋区立 熱帯環境植物園 グリーンドームねったいかん,東京都板橋区高島平8-29-2,http://www.itanetu.com/,35.7918987,139.6640763
足立区生物園,東京都足立区保木間2-17-1,http://www.adachi.ne.jp/users/seibutu/,35.7923154,139.8068933
よこはま動物園 ズーラシア園,横浜市旭区上白根町1175,http://www2.zoorasia.org/,35.4942375,139.5273381
六本木ヒルズ スカイアクアリウム （夏季限定）,東京都六本木6-10-1　六本木ヒルズ森タワー52F,http://www.roppongihills.com/tcv/,35.6607345,139.7292066
新潟市水族館 マリンピア日本海,新潟県新潟市西船見町5932-445,http://www.marinepia.or.jp/,37.9237441,139.0280763
寺泊水族博物館,新潟県三島郡寺泊町大字寺泊字花立9353-158,http://www.aquarium-teradomari.jp/,37.6338712,138.7603547
上越市立 水族博物館,新潟県上越市西本町4-19-27,http://www.city.joetsu.niigata.jp/inform/sisetu/aquarium/,37.1740944,138.2340087
イヨボヤ会館,新潟県村上市塩町13-34,http://www.iwafune.ne.jp/~iyoboya/,38.2278354,139.4714803
魚津水族館,富山県魚津市三ヶ1390,http://www.city.uozu.toyama.jp/suizoku/,36.7983642,137.3881941
のとじま水族館,石川県七尾市能登島曲町15部40,http://www.notoaqua.jp/,37.14916670000000,136.9822222
越前松島水族館,福井県坂井郡三国町崎,http://www.echizen-aquarium.com/,36.251114,136.144867
蓼科アミューズメント水族館,長野県茅野市北山4035-2409（北八ヶ岳ロープウェイ隣）,http://aquacia.blog.fc2.com/,36.0679898,138.3014528
伊豆・三津シーパラダイス,静岡県沼津市内浦長浜3-1,http://www.seapara.jp/,35.0195002,138.8960105
下田海中水族館,静岡県下田市3-22-31,http://www.shimoda-aquarium.com/,34.66609,138.945952
あわしまマリンパーク,静岡県沼津市内浦重寺186,http://www.marinepark.jp/,35.0330079,138.8935373
東海大学海洋科学博物館,静岡県静岡市清水区三保2389,http://www.umi.muse-tokai.jp/,35.0190835,138.518256
伊豆アンディランド,静岡県賀茂郡河津町菖蒲沢,http://www.izuandyland.com/,34.7280432,138.9928255
名古屋港水族館,愛知県名古屋市港区港町1-3,http://www.nagoyaaqua.jp/,35.09050880000000,136.8784377
名古屋市東山動物園 世界のメダカ館・自然動物館,愛知県名古屋市千種区東山元町3-70,http://www.higashiyama.city.nagoya.jp/,35.1533684,136.9773178
南知多ビーチランド,愛知県知多郡美浜町奥田428-1,http://www.beachland.jp/,34.7838332,136.8688931
蒲郡市 竹島水族館,愛知県蒲郡市竹島町1-6,http://www.city.gamagori.lg.jp/site/takesui/,34.8163283,137.2320129
碧南海浜水族館,愛知県碧南市浜町2-3,http://www.city.hekinan.aichi.jp/aquarium/,34.8790027,136.981573
豊橋総合動植物公園 のんほいパーク,豊橋市大岩町字大穴1-238,http://www.toyohaku.gr.jp/tzb/,34.7224222,137.4322468
赤塚山公園 淡水魚水族館ぎょぎょランド,愛知県豊川市市田町東堤上1-30,,34.8469241,137.3598375
岐阜県世界淡水魚水族館 アクア・トトぎふ,岐阜県各務原市川島笠田町1453,http://www.aquatotto.com/,35.3718265,136.8102261
森の水族館,岐阜県大野郡丹生川村根方532,http://norikura.com/aquarium/,36.2101602,136.8679395
鳥羽水族館,三重県鳥羽市鳥羽3-3-6,http://www.aquarium.co.jp/,34.482343,136.844945
二見シーパラダイス,三重県伊勢市二見町江580,http://www.futami-seaparadise.com/,34.5075639,136.7900334
志摩マリンランド,三重県志摩市阿児町賢島,http://www.isesima.com/M-rand.htm,34.3082116,136.8168086
日本サンショウウオセンター,三重県名張市赤目町長坂861-2,http://www.akame48taki.jp/,34.5633269,136.0856305
熱川バナナワニ園,静岡県賀茂郡東伊豆町奈良本1253-10,http://www.i-younet.ne.jp/~wanien/,34.8164627,139.067496
滋賀県立 琵琶湖博物館,滋賀県草津市下物町1091,http://www.lbm.go.jp/,35.0730509,135.9399398
丹後 魚っ知館（うおっちかん）,京都府宮津市小田宿野1001,http://www.kepco.co.jp/pr/miyazu/,35.5561746,135.2552837
海遊館,大阪府大阪市港区海岸通1,http://www.kaiyukan.com/,34.6537053,135.4300998
水道記念館,大阪府大阪市東淀川区柴島1-3-1,,34.7244552,135.5054373
かわいい水族館,大阪府大阪市北区芝田1-1-3 阪急三番街北館１階,,34.7057974,135.4983296
神戸市立 須磨海浜水族園,兵庫県神戸市須磨区若宮町1-3-5,http://sumasui.jp/,34.6438884,135.12777
城崎マリンワールド,兵庫県豊岡市瀬戸,http://marineworld.hiyoriyama.co.jp/,35.6537177,134.8165097
姫路市立水族館,兵庫県姫路市西延末440（手柄山中央公園内）,http://www.city.himeji.hyogo.jp/aqua/,34.8208763,134.6736794
和歌山県立自然博物館,和歌山県海南市船尾370-１,http://www.shizenhaku.wakayama-c.ed.jp/,34.1596172,135.1927643
京都大学白浜水族館,和歌山県西牟婁郡白浜町459,http://www.seto.kais.kyoto-u.ac.jp/aquarium/index.html,33.6781397,135.3481896
串本海中公園,和歌山県東牟婁郡串本町有田1157,http://www.kushimoto.co.jp/,33.4805433,135.7446203
太地町立 くじらの博物館,和歌山県東牟婁郡太地町大字太地2934-2,http://www.town.taiji.wakayama.jp/museum/,33.6018789,135.9458029
すさみ海立 エビとカニの水族館,和歌山県西牟婁郡すさみ町江住（日本童話の園公園内）,http://www.aikis.or.jp/~ebikani/,33.504753,135.5881306
アドベンチャーワールド,和歌山県西牟婁郡白浜町堅田2399,http://aws-s.com/,33.6776857,135.3774187
玉野市立 玉野海洋博物館,岡山県玉野市渋川2-6-1,http://www.city.tamano.okayama.jp/,34.4549745,133.9053477
広島　マリホ水族館,広島県広島市西区観音新町4丁目14-35,http://mariho-aquarium.com/,34.3610433,132.415923
宮島水族館,広島県廿日市市宮島町10-3,http://www.miyajima-aqua.jp/,34.2955107,132.3157919
島根県立 しまね海洋館ＡＱＵＡＳ（アクアス）,島根県浜田市久代町1117-2,http://www.aquas.or.jp/,34.9594205,132.1444652
島根県立 宍道湖自然館 ゴビウス,島根県平田市園町沖の島1659-5,http://www2.pref.shimane.jp/gobius/,35.4472222,132.8644444
下関市立 しものせき水族館 海響館,山口県下関市あるかぽーと6-1,http://www.kaikyokan.com/,33.9541605,130.9420421
なぎさ水族館,山口県大島郡周防大島町大字伊保田2111-3,http://nagisapark.jimdo.com/,33.9512145,132.4375565
新屋島水族館,香川県高松市屋島東町1785-1,http://www.new-yashima-aq.com/top/top.html,34.358296,134.0997984
日和佐うみがめ博物館 カレッタ,徳島県海部郡美波町大浜海岸,http://www.town.minami.tokushima.jp/umigame/caretta.html,33.7331755,134.5411183
虹の森公園 おさかな館,愛媛県北宇和郡松野町大字延野々1510-1,http://www.morinokuni.or.jp/Osakanakan/OSAKANAKAN.HTML,33.2296985,132.7093926
桂浜水族館,高知県高知市浦戸778,http://www.katurahama-aq.jp/katurahama/,33.4969883,133.5736467
高知県立 足摺海洋館,高知県土佐清水市三崎字今芝4032,http://www.a-sea.net/manbow/,32.7914265,132.8622546
四万十川学遊館 あきついお,高知県四万十市具同8055-5,http://www.gakuyukan.com/,32.9902429,132.9136656
マリンワールド海の中道,福岡県福岡市東区西戸崎18-28,http://www.marine-world.co.jp/,33.660851,130.363413
大分マリーンパレス水族館 うみたまご,大分県大分市高崎山下海岸,http://www.umitamago.jp/,33.2599149,131.5336245
道の駅やよい 番匠おさかな館,大分県佐伯市弥生大字上小倉898番地1,http://michinoeki-yayoi.com/osakanakan/index/index.htm,32.9644306,131.8381771
長崎ペンギン水族館,長崎県長崎市宿町3-16,http://www1.city.nagasaki.nagasaki.jp/penguin/index.html,32.7587478,129.946716
九十九島水族館「海きらら」,長崎県佐世保市鹿子前町1055番地,http://www.pearlsea.jp/umikirara/index.html,33.1619414,129.678782
むつごろう水族館,長崎県諌早市小野島町2232,http://www.kantakunosato.co.jp/map/suizokukan/index.htm,32.845748,130.0910573
天草いるかワールド,熊本県渡市本渡町広瀬996,http://www.hotel-alegria.jp/dolphin/index.html,32.4728972,130.2069042
わくわく海中水族館 シードーナツ,熊本県上天草市松島町合津6225-7,http://www.amakusapearl.com/sea/,32.5278878,130.4275144
高千穂淡水魚水族館,宮崎県西臼杵郡高千穂町向山60-1,http://www.town-takachiho.jp/~syoukan/suizokukan/newpage1.htm,32.7025313,131.3005058
すみえファミリー水族館,宮崎県延岡市須美江町69-1,http://www15.ocn.ne.jp/~nobekan/recr/sumi/aqua/aqua.html,32.66175580000000,131.768071
いおワールド かごしま水族館,鹿児島県鹿児島市本港新町3-1,http://www.ioworld.jp/,31.5959502,130.5645811
海洋博公園 沖縄美ら海水族館,沖縄県国頭郡本部町石川424,http://oki-churaumi.jp/,26.694338,127.8780131
沖縄子どもの国,沖縄県沖縄市胡屋5-7-1,http://www.kodomo.city.okinawa.okinawa.jp/,26.3273737,127.8035013